Arbeitslose Personen (inkl. SchulungsteilnehmerInnen) in Wien nach WirtschaftstÃƒÂ¤tigkeiten und Geschlecht 2019;;;;
Abschnitte (Ãƒâ€“NACE 2008);Insgesamt;Arbeitslose Personen (inkl. SchulungsteilnehmerInnen)
im Jahresdurchschnitt;;
;;Anteil in % (1);Geschlecht;
;;;MÃƒÂ¤nner;Frauen
Insgesamt;140715;100;78311;62404
Land- und Forstwirtschaft; Fischerei;309;0,[card-number];193;116
Bergbau und Gewinnung von Steinen und Erden;17;1,20811569484419E-02;16;1
Herstellung von Waren;5018;3,56607326866361;3255;1763
Energieversorgung;87;6,18270973243791E-02;64;23
Wasserversorgung; Abwasser- und Abfallentsorgung;177;0,125786163522013;146;31
Bau;8589;6,10382688412749;7708;881
Handel; Instandhaltung und Reparatur von Kraftfahrzeugen;18283;12,9929289699037;8150;10133
Verkehr und Lagerei;6898;4,90210709590307;5766;1132
Beherbergung und Gastronomie;14012;9,95771595068045;7382;6630
Information und Kommunikation;3103;2,20516647123619;1890;1213
Erbringung von Finanz- und Versicherungsdienstleistungen;1782;1,26638951071314;946;836
GrundstÃƒÂ¼cks- und Wohnungswesen;1395;0,99136552606332;715;680
Erbringung von freiberuflichen, wissenschaftlichen und technischen Dienstleistungen;5108;3,63003233486124;2446;2662
Erbringung von sonstigen wirtschaftlichen Dienstleistungen;28725;20,4136019614114;16913;11812
Ãƒâ€“ffentliche Verwaltung, Verteidigung, Sozialversicherung;3130;2,22435419109548;1602;1528
Erziehung und Unterricht;7704;5,47489606651743;3803;3901
Gesundheits- und Sozialwesen;11495;8,16899406601997;5305;6190
Kunst, Unterhaltung und Erholung;2259;1,6053725615606;1337;922
Erbringung sonstige Dienstleistungen;3155;2,2421205983726;1128;2027
Private Haushalte;178;0,[card-number];44;134
Exterritoriale Organisationen und KÃƒÂ¶rperschaften;68;4,83246277937675E-02;31;37
Sonstiges;19223;13,6609458835234;9471;9752
Quelle: Arbeitsmarktservice Wien, Berechnung Stadt Wien Wirtschaft, Arbeit und Statistik.;;;;
Anmerkung: Rundungsdifferenzen nicht ausgeglichen.;;;;
(1) Anteil der BeschÃƒÂ¤ftigten in den einzelnen Abschnitten.;;;;
